src/cli/print.ts(112,3): error TS2300: Duplicate identifier 'ModelInfo'.
src/components/permissions/PermissionExplanation.tsx(197,28): error TS2339: Property 'riskLevel' does not exist on type '{}'.
src/components/permissions/PermissionExplanation.tsx(198,35): error TS2339: Property 'riskLevel' does not exist on type '{}'.
src/components/permissions/PermissionExplanation.tsx(199,24): error TS2339: Property 'riskLevel' does not exist on type '{}'.
src/components/permissions/PermissionExplanation.tsx(214,29): error TS2339: Property 'risk' does not exist on type '{}'.
src/components/permissions/PermissionExplanation.tsx(215,30): error TS2339: Property 'risk' does not exist on type '{}'.
src/components/permissions/PermissionExplanation.tsx(216,25): error TS2339: Property 'risk' does not exist on type '{}'.
src/components/permissions/rules/AddWorkspaceDirectory.tsx(210,18): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/permissions/rules/PermissionRuleList.tsx(604,22): error TS2345: Argument of type '{ label: string; value: string; }' is not assignable to parameter of type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(627,24): error TS2345: Argument of type '{ label: string; value: unknown; }' is not assignable to parameter of type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(740,9): error TS2353: Object literal may only specify known properties, and 'ruleValue' does not exist in type '(prevState: null) => null'.
src/components/permissions/rules/PermissionRuleList.tsx(799,72): error TS2538: Type 'unknown' cannot be used as an index type.
src/components/permissions/rules/PermissionRuleList.tsx(849,40): error TS2339: Property 'ruleBehavior' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(874,64): error TS2339: Property 'ruleBehavior' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(874,137): error TS2339: Property 'ruleValue' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(918,33): error TS2339: Property 'ruleValue' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(919,28): error TS2339: Property 'ruleValue' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(920,29): error TS2339: Property 'ruleValue' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(939,102): error TS2339: Property 'ruleBehavior' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(940,144): error TS2339: Property 'ruleBehavior' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(944,29): error TS2339: Property 'ruleBehavior' does not exist on type 'never'.
src/components/permissions/rules/PermissionRuleList.tsx(961,77): error TS2345: Argument of type '{ type: "addDirectories"; directories: any[]; destination: string; }' is not assignable to parameter of type 'PermissionUpdate'.
src/components/permissions/rules/PermissionRuleList.tsx(967,35): error TS2345: Argument of type '{ type: "addDirectories"; directories: any[]; destination: string; }' is not assignable to parameter of type 'PermissionUpdate'.
src/components/permissions/SedEditPermissionRequest/SedEditPermissionRequest.tsx(103,5): error TS2339: Property 'oldContent' does not exist on type 'unknown'.
src/components/permissions/SedEditPermissionRequest/SedEditPermissionRequest.tsx(104,5): error TS2339: Property 'fileExists' does not exist on type 'unknown'.
src/components/PromptInput/PromptInput.tsx(406,87): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'TaskState'.
src/components/PromptInput/PromptInput.tsx(453,76): error TS18046: 't' is of type 'unknown'.
src/components/PromptInput/PromptInput.tsx(466,75): error TS18046: 't' is of type 'unknown'.
src/components/PromptInput/PromptInput.tsx(579,45): error TS18046: 't' is of type 'unknown'.
src/components/PromptInput/PromptInput.tsx(580,19): error TS2339: Property 'color' does not exist on type '{}'.
src/components/PromptInput/PromptInput.tsx(581,62): error TS2339: Property 'color' does not exist on type '{}'.
src/components/PromptInput/PromptInput.tsx(1465,18): error TS2339: Property 'permissionMode' does not exist on type 'InProcessTeammateTaskState | LocalWorkflowTaskState'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(88,29): error TS2345: Argument of type 'number' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(277,92): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'TaskState'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(316,151): error TS18046: 't_0' is of type 'unknown'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(341,108): error TS18046: 't_1' is of type 'unknown'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(371,69): error TS18046: 't_2' is of type 'unknown'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(371,107): error TS18046: 't_2' is of type 'unknown'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(372,65): error TS18046: 't_3' is of type 'unknown'.
src/components/PromptInput/PromptInputFooterLeftSide.tsx(372,95): error TS18046: 't_3' is of type 'unknown'.
src/components/PromptInput/SandboxPromptFooterHint.tsx(30,11): error TS2322: Type 'Timeout' is not assignable to type 'null'.
src/components/PromptInput/VoiceIndicator.tsx(111,38): error TS2345: Argument of type '{ r: number; g: number; b: number; }' is not assignable to parameter of type '`rgb(${number},${number},${number})`'.
src/components/QuickOpenDialog.tsx(106,11): error TS2353: Object literal may only specify known properties, and 'path' does not exist in type '(prevState: null) => null'.
src/components/QuickOpenDialog.tsx(114,11): error TS2353: Object literal may only specify known properties, and 'path' does not exist in type '(prevState: null) => null'.
src/components/QuickOpenDialog.tsx(200,100): error TS2339: Property 'path' does not exist on type 'never'.
src/components/QuickOpenDialog.tsx(200,158): error TS2339: Property 'content' does not exist on type 'never'.
src/components/RemoteEnvironmentDialog.tsx(56,34): error TS2345: Argument of type 'EnvironmentResource | null' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/RemoteEnvironmentDialog.tsx(57,40): error TS2345: Argument of type '"userSettings" | "projectSettings" | "localSettings" | "flagSettings" | "policySettings" | null' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/RemoteEnvironmentDialog.tsx(58,27): error TS2345: Argument of type 'null' is not assignable to parameter of type 'SetStateAction<string>'.
src/components/RemoteEnvironmentDialog.tsx(66,20): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/RemoteEnvironmentDialog.tsx(67,27): error TS2345: Argument of type 'null' is not assignable to parameter of type 'SetStateAction<string>'.
src/components/SessionPreview.tsx(34,31): error TS2345: Argument of type 'Dispatch<SetStateAction<null>>' is not assignable to parameter of type '(value: LogOption) => void | PromiseLike<void>'.
src/components/Settings/CodexUsage.tsx(193,12): error TS2741: Property 'kind' is missing in type '{ key: string; label: string; value: string; }' but required in type '{ kind: "text"; label: string; value: string; }'.
src/components/Settings/MiniMaxUsage.tsx(231,12): error TS2741: Property 'kind' is missing in type '{ key: string; label: string; value: string; }' but required in type '{ kind: "text"; label: string; value: string; }'.
src/components/Settings/Status.tsx(210,7): error TS18046: 'diagnostics' is of type 'unknown'.
src/components/Settings/Status.tsx(222,10): error TS18046: 'diagnostics' is of type 'unknown'.
src/components/skills/SkillsMenu.tsx(85,7): error TS18046: 'group' is of type 'unknown'.
src/components/Spinner.tsx(225,70): error TS2339: Property 'current' does not exist on type 'never'.
src/components/Spinner.tsx(225,95): error TS2339: Property 'current' does not exist on type 'never'.
src/components/Spinner.tsx(226,46): error TS2339: Property 'current' does not exist on type 'never'.
src/components/Spinner.tsx(446,16): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'readonly TaskState[]'.
src/components/Spinner.tsx(505,16): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'readonly TaskState[]'.
src/components/Spinner/GlimmerMessage.tsx(91,58): error TS2345: Argument of type '{ r: number; g: number; b: number; }' is not assignable to parameter of type '`rgb(${number},${number},${number})`'.
src/components/Spinner/SpinnerAnimationRow.tsx(201,60): error TS2345: Argument of type '{ r: number; g: number; b: number; }' is not assignable to parameter of type '`rgb(${number},${number},${number})`'.
src/components/Spinner/SpinnerGlyph.tsx(54,54): error TS2345: Argument of type '{ r: number; g: number; b: number; }' is not assignable to parameter of type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(19,3): error TS2322: Type '{ r: number; g: number; b: number; }' is not assignable to type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(20,26): error TS2339: Property 'r' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(20,38): error TS2339: Property 'r' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(20,49): error TS2339: Property 'r' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(21,26): error TS2339: Property 'g' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(21,38): error TS2339: Property 'g' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(21,49): error TS2339: Property 'g' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(22,26): error TS2339: Property 'b' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(22,38): error TS2339: Property 'b' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(22,49): error TS2339: Property 'b' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(28,23): error TS2339: Property 'r' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(28,34): error TS2339: Property 'g' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(28,45): error TS2339: Property 'b' does not exist on type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(61,3): error TS2322: Type '{ r: number; g: number; b: number; }' is not assignable to type '`rgb(${number},${number},${number})`'.
src/components/Spinner/utils.ts(82,27): error TS2345: Argument of type '{ r: number; g: number; b: number; } | null' is not assignable to parameter of type '`rgb(${number},${number},${number})` | null'.
src/components/Spinner/utils.ts(83,3): error TS2322: Type '{ r: number; g: number; b: number; } | null' is not assignable to type '`rgb(${number},${number},${number})` | null'.
src/components/StartupScreen.palettes.test.ts(27,40): error TS2769: No overload matches this call.
src/components/Stats.tsx(3,10): error TS2614: Module '"asciichart"' has no exported member 'plot'. Did you mean to use 'import plot from "asciichart"' instead?
src/components/Stats.tsx(152,40): error TS2345: Argument of type 'string' is not assignable to parameter of type 'StatsDateRange'.
src/components/Stats.tsx(179,46): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(179,81): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(179,135): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(179,170): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(180,24): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(180,59): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(216,39): error TS2345: Argument of type 'string' is not assignable to parameter of type 'StatsDateRange'.
src/components/Stats.tsx(219,40): error TS2345: Argument of type 'string' is not assignable to parameter of type '"Overview" | "Models"'.
src/components/Stats.tsx(231,7): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(233,19): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(234,74): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(235,15): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(242,7): error TS18046: 'allTimeResult' is of type 'unknown'.
src/components/Stats.tsx(264,94): error TS2322: Type 'string' is not assignable to type 'StatsDateRange'.
src/components/StatusLine.tsx(51,9): error TS2322: Type '{ seven_day?: { used_percentage: number; resets_at: number; } | undefined; five_hour?: { used_percentage: number; resets_at: number; } | undefined; }' is not assignable to type '{ five_hour?: { used_percentage: number; resets_at: string; } | undefined; seven_day?: { used_percentage: number; resets_at: string; } | undefined; }'.
src/components/StatusLine.tsx(65,3): error TS2322: Type '{ worktree?: { name: string; path: string; branch: string | undefined; original_cwd: string; original_branch: string | undefined; } | undefined; remote?: { session_id: SessionId; } | undefined; ... 16 more ...; agent_type?: string; }' is not assignable to type 'StatusLineCommandInput'.
src/components/StructuredDiff.tsx(98,5): error TS2339: Property 'patch' does not exist on type '{}'.
src/components/StructuredDiff.tsx(99,5): error TS2339: Property 'dim' does not exist on type '{}'.
src/components/StructuredDiff.tsx(100,5): error TS2339: Property 'filePath' does not exist on type '{}'.
src/components/StructuredDiff.tsx(101,5): error TS2339: Property 'firstLine' does not exist on type '{}'.
src/components/StructuredDiff.tsx(102,5): error TS2339: Property 'fileContent' does not exist on type '{}'.
src/components/StructuredDiff.tsx(103,5): error TS2339: Property 'width' does not exist on type '{}'.
src/components/StructuredDiff.tsx(104,5): error TS2339: Property 'skipHighlighting' does not exist on type '{}'.
src/components/StructuredDiffList.tsx(25,25): error TS2322: Type '{ patch: StructuredPatchHunk; dim: boolean; width: number; filePath: string; firstLine: string | null; fileContent: string | undefined; }' is not assignable to type 'IntrinsicAttributes & object'.
src/components/TaskListV2.tsx(98,11): error TS18046: 'teammate' is of type 'unknown'.
src/components/TaskListV2.tsx(99,55): error TS18046: 'teammate' is of type 'unknown'.
src/components/TaskListV2.tsx(101,26): error TS18046: 'teammate' is of type 'unknown'.
src/components/tasks/BackgroundTasksDialog.tsx(119,42): error TS2339: Property 'killMonitorMcp' does not exist on type 'typeof import("C:/mythos/src/tasks/MonitorMcpTask/MonitorMcpTask")'.
src/components/tasks/BackgroundTasksDialog.tsx(192,14): error TS18048: 'bTime' is possibly 'undefined'.
src/components/tasks/BackgroundTasksDialog.tsx(192,22): error TS18048: 'aTime' is possibly 'undefined'.
src/components/tasks/BackgroundTasksDialog.tsx(278,49): error TS2554: Expected 1 arguments, but got 2.
src/components/tasks/BackgroundTasksDialog.tsx(382,43): error TS2322: Type 'RemoteAgentTaskState | LocalWorkflowTaskState' is not assignable to type '{ readonly id: string; readonly type: "remote_agent"; readonly status: TaskStatus; readonly description: string; readonly toolUseId?: string | undefined; readonly startTime: number; ... 17 more ...; readonly ultraplanPhase?: "needs_input" | ... 1 more ... | undefined; }'.
src/components/tasks/BackgroundTasksDialog.tsx(382,187): error TS2339: Property 'isUltraplan' does not exist on type 'RemoteAgentTaskState | LocalWorkflowTaskState'.
src/components/tasks/BackgroundTasksDialog.tsx(382,244): error TS2339: Property 'sessionId' does not exist on type 'RemoteAgentTaskState | LocalWorkflowTaskState'.
src/components/tasks/BackgroundTasksDialog.tsx(392,164): error TS2554: Expected 1 arguments, but got 2.
src/components/tasks/BackgroundTasksDialog.tsx(392,303): error TS2554: Expected 2 arguments, but got 3.
src/components/tasks/BackgroundTasksDialog.tsx(392,449): error TS2554: Expected 2 arguments, but got 3.
src/components/tasks/BackgroundTasksDialog.tsx(493,49): error TS2366: Function lacks ending return statement and return type does not include 'undefined'.
src/components/tasks/BackgroundTasksDialog.tsx(499,21): error TS2339: Property 'kind' does not exist on type 'LocalShellTaskState | LocalWorkflowTaskState'.
src/components/tasks/BackgroundTasksDialog.tsx(499,66): error TS2339: Property 'command' does not exist on type 'LocalShellTaskState | LocalWorkflowTaskState'.
src/components/tasks/BackgroundTasksDialog.tsx(501,9): error TS2322: Type 'LocalShellTaskState | LocalWorkflowTaskState' is not assignable to type '{ readonly id: string; readonly type: "local_bash"; readonly status: TaskStatus; readonly description: string; readonly toolUseId?: string | undefined; readonly startTime: number; ... 14 more ...; readonly kind?: BashTaskKind | undefined; }'.
src/components/tasks/BackgroundTasksDialog.tsx(507,21): error TS2339: Property 'title' does not exist on type 'RemoteAgentTaskState | LocalWorkflowTaskState'.
src/components/tasks/BackgroundTasksDialog.tsx(509,9): error TS2322: Type 'RemoteAgentTaskState | LocalWorkflowTaskState' is not assignable to type '{ readonly id: string; readonly type: "remote_agent"; readonly status: TaskStatus; readonly description: string; readonly toolUseId?: string | undefined; readonly startTime: number; ... 17 more ...; readonly ultraplanPhase?: "needs_input" | ... 1 more ... | undefined; }'.
src/components/tasks/BackgroundTasksDialog.tsx(517,9): error TS2322: Type 'LocalAgentTaskState | LocalWorkflowTaskState' is not assignable to type '{ readonly id: string; readonly type: "local_agent"; readonly status: TaskStatus; readonly description: string; readonly toolUseId?: string | undefined; readonly startTime: number; ... 23 more ...; readonly evictAfter?: number | undefined; }'.
src/components/tasks/BackgroundTasksDialog.tsx(523,25): error TS2339: Property 'identity' does not exist on type 'InProcessTeammateTaskState | LocalWorkflowTaskState'.
src/components/tasks/BackgroundTasksDialog.tsx(525,9): error TS2322: Type 'InProcessTeammateTaskState | LocalWorkflowTaskState' is not assignable to type '{ readonly id: string; readonly type: "in_process_teammate"; readonly status: TaskStatus; readonly description: string; readonly toolUseId?: string | undefined; readonly startTime: number; ... 26 more ...; readonly lastReportedTokenCount: number; }'.
src/components/tasks/BackgroundTasksDialog.tsx(541,9): error TS2322: Type 'LocalWorkflowTaskState | MonitorMcpTaskState' is not assignable to type '{ readonly id: string; readonly type: "monitor_mcp"; readonly status: TaskStatus; readonly description: string; readonly toolUseId?: string | undefined; readonly startTime: number; ... 5 more ...; readonly agentId?: { ...; } | undefined; }'.
src/components/tasks/BackgroundTasksDialog.tsx(549,9): error TS2322: Type 'DreamTaskState | LocalWorkflowTaskState' is not assignable to type '{ readonly id: string; readonly type: "dream"; readonly status: TaskStatus; readonly description: string; readonly toolUseId?: string | undefined; readonly startTime: number; ... 10 more ...; readonly priorMtime: number; }'.
src/components/tasks/RemoteSessionDetailDialog.tsx(114,53): error TS2339: Property 'name' does not exist on type 'never'.
src/components/tasks/RemoteSessionDetailDialog.tsx(114,69): error TS2339: Property 'input' does not exist on type 'never'.
src/components/tasks/ShellDetailDialog.tsx(311,5): error TS2339: Property 'content' does not exist on type 'unknown'.
src/components/tasks/ShellDetailDialog.tsx(312,5): error TS2339: Property 'bytesTotal' does not exist on type 'unknown'.
src/components/tasks/ShellDetailDialog.tsx(331,19): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
src/components/TeleportError.tsx(40,25): error TS2345: Argument of type '"needsLogin"' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/TeleportError.tsx(43,27): error TS2345: Argument of type '"needsGitStash"' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/TeleportRepoMismatchDialog.tsx(44,23): error TS2345: Argument of type 'string' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/TextInput.tsx(72,17): error TS18046: 'audioLevels' is of type 'unknown'.
src/components/TextInput.tsx(72,42): error TS18046: 'audioLevels' is of type 'unknown'.
src/components/TextInput.tsx(72,54): error TS18046: 'audioLevels' is of type 'unknown'.
src/components/TextInput.tsx(80,7): error TS2339: Property 'r' does not exist on type '`rgb(${number},${number},${number})` | { r: number; g: number; b: number; }'.
src/components/TextInput.tsx(81,7): error TS2339: Property 'g' does not exist on type '`rgb(${number},${number},${number})` | { r: number; g: number; b: number; }'.
src/components/TextInput.tsx(82,7): error TS2339: Property 'b' does not exist on type '`rgb(${number},${number},${number})` | { r: number; g: number; b: number; }'.
src/components/ThinkingToggle.tsx(101,32): error TS2345: Argument of type 'boolean' is not assignable to parameter of type 'SetStateAction<null>'.
src/components/TokenWarning.tsx(48,41): error TS2345: Argument of type '() => { unsubscribe: () => void; }' is not assignable to parameter of type '(onStoreChange: () => void) => () => void'.
src/components/TokenWarning.tsx(51,10): error TS18046: 'snapshot' is of type 'unknown'.
src/components/ui/TreeSelect.tsx(177,7): error TS2554: Expected 3 arguments, but got 2.
src/components/VirtualMessageList.tsx(347,15): error TS2339: Property 'uuid' does not exist on type 'RenderableMessage'.
src/components/VirtualMessageList.tsx(348,7): error TS2322: Type '"user" | "assistant" | "system" | "tool_use_summary" | "attachment" | "progress" | "grouped_tool_use" | "collapsed_read_search"' is not assignable to type '"user" | "assistant" | "system" | "attachment" | "grouped_tool_use" | "collapsed_read_search"'.
src/components/wizard/WizardProvider.tsx(9,65): error TS2344: Type 'T' does not satisfy the constraint 'Record<string, unknown>'.
src/context/promptOverlayContext.tsx(52,31): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type 'Setter<PromptOverlayData>'.
src/context/promptOverlayContext.tsx(52,74): error TS2322: Type 'Dispatch<SetStateAction<null>>' is not assignable to type 'Setter<ReactNode>'.
src/dialogLaunchers.tsx(37,92): error TS2322: Type '{ agentType: string; scope: AgentMemoryScope; snapshotTimestamp: string; onComplete: (result: "replace" | "merge" | "keep") => void; onCancel: () => void; }' is not assignable to type 'IntrinsicAttributes'.
src/dialogLaunchers.tsx(75,5): error TS2339: Property 'NewInstallWizard' does not exist on type 'typeof import("C:/mythos/src/commands/assistant/assistant")'.
src/dialogLaunchers.tsx(76,5): error TS2339: Property 'computeDefaultInstallDir' does not exist on type 'typeof import("C:/mythos/src/commands/assistant/assistant")'.
src/entrypoints/cli.tsx(22,5): error TS2578: Unused '@ts-expect-error' directive.
src/entrypoints/cli.tsx(212,27): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(286,22): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(302,28): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(305,30): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(308,32): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(311,30): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(314,31): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(325,25): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(339,33): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/cli.tsx(351,32): error TS2554: Expected 0 arguments, but got 1.
src/entrypoints/mcp.ts(102,38): error TS2345: Argument of type 'Tools' is not assignable to parameter of type 'Tool[]'.
src/entrypoints/mcp.ts(141,38): error TS2345: Argument of type 'Tools' is not assignable to parameter of type 'Tool[]'.
src/entrypoints/sdk/v2.ts(332,65): error TS2352: Conversion of type 'Message' to type 'Record<string, unknown>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
src/grpc/server.ts(125,49): error TS2353: Object literal may only specify known properties, and 'reason' does not exist in type 'PermissionDenyDecision | PromiseLike<PermissionDecision<Record<string, unknown>>>'.
src/grpc/server.ts(146,63): error TS18046: 'msg.event.delta' is of type 'unknown'.
src/grpc/server.ts(149,27): error TS18046: 'msg.event.delta' is of type 'unknown'.
src/grpc/server.ts(152,29): error TS18046: 'msg.event.delta' is of type 'unknown'.
src/grpc/server.ts(159,23): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(161,32): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(162,35): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(163,46): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(164,35): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(168,53): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(168,75): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(169,38): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(171,35): error TS18046: 'block' is of type 'unknown'.
src/grpc/server.ts(197,38): error TS2345: Argument of type 'string | undefined' is not assignable to parameter of type 'string'.
src/hooks/notifs/useCanSwitchToExistingSubscription.tsx(14,26): error TS2345: Argument of type '() => Promise<{ key: string; jsx: Element; priority: string; } | null>' is not assignable to parameter of type '() => Result | Promise<Result>'.
src/hooks/notifs/useCanSwitchToExistingSubscription.tsx(52,23): error TS2339: Property 'has_claude_max' does not exist on type '{ uuid: string; email: string; display_name?: string | undefined; created_at?: string | undefined; }'.
src/hooks/notifs/useCanSwitchToExistingSubscription.tsx(55,23): error TS2339: Property 'has_claude_pro' does not exist on type '{ uuid: string; email: string; display_name?: string | undefined; created_at?: string | undefined; }'.
src/hooks/notifs/useDeprecationWarningNotification.tsx(21,9): error TS2322: Type 'string' is not assignable to type 'null'.
src/hooks/notifs/useInstallMessages.tsx(4,26): error TS2345: Argument of type '() => Promise<{ key: string; text: any; priority: string; color: string; }[]>' is not assignable to parameter of type '() => Result | Promise<Result>'.
src/hooks/notifs/useLspInitializationNotification.tsx(100,15): error TS2367: This comparison appears to be unintentional because the types 'LspServerState' and 'string' have no overlap.
src/hooks/notifs/useModelMigrationNotifications.tsx(44,19): error TS2345: Argument of type 'Notification' is not assignable to parameter of type 'never'.
src/hooks/notifs/useNpmDeprecationNotification.tsx(7,26): error TS2345: Argument of type '() => Promise<{ timeoutMs: number; key: string; text: string; color: string; priority: string; } | null>' is not assignable to parameter of type '() => Result | Promise<Result>'.
src/hooks/useBackgroundTaskNavigation.ts(31,52): error TS2345: Argument of type '{ [taskId: string]: TaskState; }' is not assignable to parameter of type 'Record<string, TaskStateBase>'.
src/hooks/useBackgroundTaskNavigation.ts(82,27): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'TaskState'.
src/hooks/useBackgroundTaskNavigation.ts(94,58): error TS2345: Argument of type '{ [taskId: string]: TaskState; }' is not assignable to parameter of type 'Record<string, TaskStateBase>'.
src/hooks/useCancelRequest.ts(184,25): error TS2339: Property 'toolUseId' does not exist on type 'TaskState'.
src/hooks/useCanUseTool.tsx(135,23): error TS18046: 'raceResult' is of type 'unknown'.
src/hooks/useCanUseTool.tsx(135,55): error TS18046: 'raceResult' is of type 'unknown'.
src/hooks/useCanUseTool.tsx(135,84): error TS18046: 'raceResult' is of type 'unknown'.
src/hooks/useCanUseTool.tsx(139,41): error TS18046: 'raceResult' is of type 'unknown'.
src/hooks/useCanUseTool.tsx(153,61): error TS18046: 'raceResult' is of type 'unknown'.
src/hooks/useChromeExtensionNotification.tsx(17,26): error TS2345: Argument of type '() => Promise<{ key: string; jsx: Element; priority: string; timeoutMs: number; text?: undefined; } | { key: string; text: string; priority: string; jsx?: undefined; timeoutMs?: undefined; } | null>' is not assignable to parameter of type '() => Result | Promise<Result>'.
src/hooks/useGlobalKeybindings.tsx(61,63): error TS2345: Argument of type '{ [taskId: string]: TaskState; }' is not assignable to parameter of type 'Record<string, TaskStateBase>'.
src/hooks/useLspPluginRecommendation.tsx(72,27): error TS2345: Argument of type 'any' is not assignable to parameter of type 'never'.
src/hooks/useOfficialMarketplaceNotification.tsx(20,17): error TS2345: Argument of type '{ key: string; jsx: JSX.Element; priority: string; timeoutMs: number; }' is not assignable to parameter of type 'never'.
src/hooks/useOfficialMarketplaceNotification.tsx(29,17): error TS2345: Argument of type '{ key: string; jsx: JSX.Element; priority: string; timeoutMs: number; }' is not assignable to parameter of type 'never'.
src/hooks/useOfficialMarketplaceNotification.tsx(38,19): error TS2345: Argument of type '{ key: string; jsx: JSX.Element; priority: string; timeoutMs: number; }' is not assignable to parameter of type 'never'.
src/hooks/useRemoteSession.ts(163,54): error TS18046: 'b' is of type 'unknown'.
src/hooks/useRemoteSession.ts(255,19): error TS18046: 'block' is of type 'unknown'.
src/hooks/useRemoteSession.ts(256,32): error TS18046: 'block' is of type 'unknown'.
src/hooks/useReplBridge.tsx(199,59): error TS2345: Argument of type 'string | ContentBlockParam[]' is not assignable to parameter of type 'string'.
src/hooks/useScheduledTasks.ts(95,13): error TS2345: Argument of type '{ [taskId: string]: TaskState; }' is not assignable to parameter of type 'Record<string, TaskStateBase>'.
src/hooks/useSkillImprovementSurvey.ts(79,17): error TS2345: Argument of type '"suggestion"' is not assignable to parameter of type 'SystemMessageLevel'.
src/hooks/useSSHSession.ts(72,43): error TS2554: Expected 0 arguments, but got 1.
src/hooks/useSSHSession.ts(221,7): error TS2322: Type 'void' is not assignable to type 'boolean'.
src/hooks/useSSHSession.ts(221,28): error TS2345: Argument of type 'RemoteMessageContent' is not assignable to parameter of type 'string'.
src/hooks/useTeleportResume.tsx(45,18): error TS2345: Argument of type '{ message: string; formattedMessage: string | undefined; isOperationError: boolean; }' is not assignable to parameter of type 'SetStateAction<null>'.
